id,categories,title,authors,published,abs
2603.05379v1,Battery-Simulation,Correcting hybrid density functionals to model Y6 and other non-fullerene acceptors,Tom Ward; Isabel Creed; Tim Rein; Jarvist Moore Frost,2026-03-05T17:11:17Z,https://arxiv.org/abs/2603.05379v1
2603.05362v1,Battery-Simulation,Automated High-Throughput Screening of Polymers Using a Computational Workflow,Lois Smith; Samuel Ericson; Vittoria Fantauzzo; Chin Yong; Paola Carbone; Alessandro Troisi,2026-03-05T16:42:34Z,https://arxiv.org/abs/2603.05362v1
2603.05132v1,Battery-Simulation,Inverse-design of two-dimensional magnonic crystals via topology optimization with frequency-domain micromagnetics,Ryunosuke Nagaoka; Takahiro Yamazaki; Chiharu Mitsumata; Yuma Iwasaki; Masato Kotsugi,2026-03-05T13:00:50Z,https://arxiv.org/abs/2603.05132v1
2603.04934v1,Battery-Simulation,Modular memristor model with synaptic-like plasticity and volatile memory,Daniel Habart; Stephen H. Foulger; Kristyna Kovacova; Ambika Pandey; Yadu R. Panthi; Jiri Pfleger; Jarmila Vilcakova; Lubomir Kostal,2026-03-05T08:34:24Z,https://arxiv.org/abs/2603.04934v1
2603.04907v1,Battery-Simulation,Energy conservation and pressure relaxation in an extended two-temperature model for copper with an electron temperature-dependent interaction potential,Simon Kümmel; Johannes Roth,2026-03-05T07:51:44Z,https://arxiv.org/abs/2603.04907v1
2603.04835v1,Battery-Simulation,A minimal electrostatic theory for the Seebeck coefficient in liquids,Wataru Kobayashi,2026-03-05T05:41:43Z,https://arxiv.org/abs/2603.04835v1
2603.05378v1,Battery-Simulation,MQED-QD: An Open-Source Package for Quantum Dynamics Simulation in Complex Dielectric Environments,Guangming Liu; Siwei Wang; Hsing-Ta Chen,2026-03-05T17:06:03Z,https://arxiv.org/abs/2603.05378v1
2603.05368v1,Battery-Simulation,Benchmarking mixed quantum-classical dynamics for collective electronic strong coupling,Arun Kumar Kanakati; Oriol Vendrell; Gerrit Groenhof,2026-03-05T16:45:38Z,https://arxiv.org/abs/2603.05368v1
2603.05139v1,Battery-Simulation,Particle-Guided Diffusion for Gas-Phase Reaction Kinetics,Andrew Millard; Henrik Pedersen,2026-03-05T13:09:28Z,https://arxiv.org/abs/2603.05139v1
2603.05077v1,Battery-Simulation,Viscosity as a Smoking Gun for Complex Formation in Solution: Fe$^{2+}$ and Mg$^{2+}$ Chlorides as Examples,Amrita Goswami; Samuel Blazquez; Lucía Fernández-Sedano; Eva González Noya; Hannes Jónsson; Jacobo Troncoso; Carlos Vega,2026-03-05T11:50:22Z,https://arxiv.org/abs/2603.05077v1
2603.05276v1,WorldModel-Diffusion,Whispering to a Blackbox: Bootstrapping Frozen OCR with Visual Prompts,Samandar Samandarov; Nazirjon Ismoiljonov; Abdullah Sattorov; Temirlan Sabyrbayev,2026-03-05T15:22:51Z,https://arxiv.org/abs/2603.05276v1
2603.05139v1,WorldModel-Diffusion,Particle-Guided Diffusion for Gas-Phase Reaction Kinetics,Andrew Millard; Henrik Pedersen,2026-03-05T13:09:28Z,https://arxiv.org/abs/2603.05139v1
2603.05110v1,WorldModel-Diffusion,BLINK: Behavioral Latent Modeling of NK Cell Cytotoxicity,Iman Nematollahi; Jose Francisco Villena-Ossa; Alina Moter; Kiana Farhadyar; Gabriel Kalweit; Abhinav Valada; Toni Cathomen; Evelyn Ullrich; Maria Kalweit,2026-03-05T12:29:57Z,https://arxiv.org/abs/2603.05110v1
2603.04898v1,WorldModel-Diffusion,U-Parking: Distributed UWB-Assisted Autonomous Parking System with Robust Localization and Intelligent Planning,Yiang Wu; Qiong Wu; Pingyi Fan; Kezhi Wang; Wen Chen; Guoqiang Mao; Khaled B. Letaief,2026-03-05T07:38:51Z,https://arxiv.org/abs/2603.04898v1
2603.04803v1,WorldModel-Diffusion,Guiding Diffusion-based Reconstruction with Contrastive Signals for Balanced Visual Representation,Boyu Han; Qianqian Xu; Shilong Bao; Zhiyong Yang; Ruochen Cui; Xilin Zhao; Qingming Huang,2026-03-05T04:45:49Z,https://arxiv.org/abs/2603.04803v1
2603.04790v1,WorldModel-Diffusion,Diffusion Policy through Conditional Proximal Policy Optimization,Ben Liu; Shunpeng Yang; Hua Chen,2026-03-05T04:12:13Z,https://arxiv.org/abs/2603.04790v1
2603.05506v1,WorldModel-Diffusion,FaceCam: Portrait Video Camera Control via Scale-Aware Conditioning,Weijie Lyu; Ming-Hsuan Yang; Zhixin Shu,2026-03-05T18:59:58Z,https://arxiv.org/abs/2603.05506v1
2603.05503v1,WorldModel-Diffusion,Accelerating Text-to-Video Generation with Calibrated Sparse Attention,Shai Yehezkel; Shahar Yadin; Noam Elata; Yaron Ostrovsky-Berman; Bahjat Kawar,2026-03-05T18:59:32Z,https://arxiv.org/abs/2603.05503v1
2603.05449v1,WorldModel-Diffusion,RealWonder: Real-Time Physical Action-Conditioned Video Generation,Wei Liu; Ziyu Chen; Zizhang Li; Yue Wang; Hong-Xing Yu; Jiajun Wu,2026-03-05T18:22:54Z,https://arxiv.org/abs/2603.05449v1
2603.05438v1,WorldModel-Diffusion,Planning in 8 Tokens: A Compact Discrete Tokenizer for Latent World Model,Dongwon Kim; Gawon Seo; Jinsung Lee; Minsu Cho; Suha Kwak,2026-03-05T18:00:02Z,https://arxiv.org/abs/2603.05438v1
2603.05315v1,WorldModel-Diffusion,Frequency-Aware Error-Bounded Caching for Accelerating Diffusion Transformers,Guandong Li,2026-03-05T15:58:06Z,https://arxiv.org/abs/2603.05315v1
2603.05295v1,WorldModel-Diffusion,WebChain: A Large-Scale Human-Annotated Dataset of Real-World Web Interaction Traces,Sicheng Fan; Rui Wan; Yifei Leng; Gaoning Liang; Li Ling; Yanyi Shang; Dehan Kong,2026-03-05T15:37:34Z,https://arxiv.org/abs/2603.05295v1
2603.05230v1,WorldModel-Diffusion,Digital Twin Driven Textile Classification and Foreign Object Recognition in Automated Sorting Systems,Serkan Ergun; Tobias Mitterer; Hubert Zangl,2026-03-05T14:42:19Z,https://arxiv.org/abs/2603.05230v1
2603.05105v1,WorldModel-Diffusion,Diff-ES: Stage-wise Structural Diffusion Pruning via Evolutionary Search,Zongfang Liu; Shengkun Tang; Zongliang Wu; Xin Yuan; Zhiqiang Shen,2026-03-05T12:18:40Z,https://arxiv.org/abs/2603.05105v1
2603.05081v1,WorldModel-Diffusion,Orthogonal Spatial-temporal Distributional Transfer for 4D Generation,Wei Liu; Shengqiong Wu; Bobo Li; Haoyu Zhao; Hao Fei; Mong-Li Lee; Wynne Hsu,2026-03-05T11:52:21Z,https://arxiv.org/abs/2603.05081v1
2603.04899v1,WorldModel-Diffusion,FC-VFI: Faithful and Consistent Video Frame Interpolation for High-FPS Slow Motion Video Generation,Ganggui Ding; Hao Chen; Xiaogang Xu,2026-03-05T07:41:34Z,https://arxiv.org/abs/2603.04899v1
2603.04796v1,WorldModel-Diffusion,Comparative Evaluation of Traditional Methods and Deep Learning for Brain Glioma Imaging. Review Paper,Kiranmayee Janardhan; Vinay Martin DSa Prabhu; T. Christy Bobby,2026-03-05T04:23:40Z,https://arxiv.org/abs/2603.04796v1
2603.04795v1,WorldModel-Diffusion,LAW & ORDER: Adaptive Spatial Weighting for Medical Diffusion and Segmentation,Anugunj Naman; Ayushman Singh; Gaibo Zhang; Yaguang Zhang,2026-03-05T04:20:32Z,https://arxiv.org/abs/2603.04795v1
2603.05418v1,WorldModel-Diffusion,The Spatial and Temporal Resolution of Motor Intention in Multi-Target Prediction,Marie Dominique Schmidt; Ioannis Iossifidis,2026-03-05T17:40:30Z,https://arxiv.org/abs/2603.05418v1
2603.05344v1,WorldModel-Diffusion,"Building AI Coding Agents for the Terminal: Scaffolding, Harness, Context Engineering, and Lessons Learned",Nghi D. Q. Bui,2026-03-05T16:21:08Z,https://arxiv.org/abs/2603.05344v1
2603.05294v1,WorldModel-Diffusion,STRUCTUREDAGENT: Planning with AND/OR Trees for Long-Horizon Web Tasks,ELita Lobo; Xu Chen; Jingjing Meng; Nan Xi; Yang Jiao; Chirag Agarwal; Yair Zick; Yan Gao,2026-03-05T15:37:06Z,https://arxiv.org/abs/2603.05294v1
2603.04840v1,WorldModel-Diffusion,"An Approach to Simultaneous Acquisition of Real-Time MRI Video, EEG, and Surface EMG for Articulatory, Brain, and Muscle Activity During Speech Production",Jihwan Lee; Parsa Razmara; Kevin Huang; Sean Foley; Aditya Kommineni; Haley Hsu; Woojae Jeong; Prakash Kumar; Xuan Shi; Yoonjeong Lee; Tiantian Feng; Takfarinas Medani; Ye Tian; Sudarsana Reddy Kadiri; Krishna S. Nayak; Dani Byrd; Louis Goldstein; Richard M. Leahy; Shrikanth Narayanan,2026-03-05T05:46:30Z,https://arxiv.org/abs/2603.04840v1
2603.05410v1,WorldModel-Diffusion,PhysiFlow: Physics-Aware Humanoid Whole-Body VLA via Multi-Brain Latent Flow Matching and Robust Tracking,Weikai Qin; Sichen Wu; Ci Chen; Mengfan Liu; Linxi Feng; Xinru Cui; Haoqi Han; Hesheng Wang,2026-03-05T17:33:20Z,https://arxiv.org/abs/2603.05410v1
2603.05333v1,WorldModel-Diffusion,CT-Enabled Patient-Specific Simulation and Contact-Aware Robotic Planning for Cochlear Implantation,Lingxiao Xun; Gang Zheng; Alexandre Kruszewski; Renato Torres,2026-03-05T16:13:59Z,https://arxiv.org/abs/2603.05333v1
2603.05312v1,WorldModel-Diffusion,UltraDexGrasp: Learning Universal Dexterous Grasping for Bimanual Robots with Synthetic Data,Sizhe Yang; Yiman Xie; Zhixuan Liang; Yang Tian; Jia Zeng; Dahua Lin; Jiangmiao Pang,2026-03-05T15:54:21Z,https://arxiv.org/abs/2603.05312v1
2603.05291v1,WorldModel-Diffusion,Iterative On-Policy Refinement of Hierarchical Diffusion Policies for Language-Conditioned Manipulation,Clemence Grislain; Olivier Sigaud; Mohamed Chetouani,2026-03-05T15:34:43Z,https://arxiv.org/abs/2603.05291v1
2603.05185v1,WorldModel-Diffusion,Critic in the Loop: A Tri-System VLA Framework for Robust Long-Horizon Manipulation,Pengfei Yi; Yingjie Ma; Wenjiang Xu; Yanan Hao; Shuai Gan; Wanting Li; Shanlin Zhong,2026-03-05T13:55:33Z,https://arxiv.org/abs/2603.05185v1
2603.05108v1,WorldModel-Diffusion,GaussTwin: Unified Simulation and Correction with Gaussian Splatting for Robotic Digital Twins,Yichen Cai; Paul Jansonnie; Cristiana de Farias; Oleg Arenz; Jan Peters,2026-03-05T12:27:05Z,https://arxiv.org/abs/2603.05108v1
2603.05017v1,WorldModel-Diffusion,Direct Contact-Tolerant Motion Planning With Vision Language Models,He Li; Jian Sun; Chengyang Li; Guoliang Li; Qiyu Ruan; Shuai Wang; Chengzhong Xu,2026-03-05T10:05:00Z,https://arxiv.org/abs/2603.05017v1
2603.04914v1,WorldModel-Diffusion,U-OBCA: Uncertainty-Aware Optimization-Based Collision Avoidance via Wasserstein Distributionally Robust Chance Constraints,Zehao Wang; Yuxuan Tang; Han Zhang; Jingchuan Wang; Weidong Chen,2026-03-05T07:59:09Z,https://arxiv.org/abs/2603.04914v1
